artist_names,artists_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7
['Sex Pistols'],[418740],-1.2702329187061359,0.15146379693983156,0.00018904558059264158,0.21766556661752273,-0.7250802837087912,0.6064648931576863,-0.18289096123585982
['Sex Pistols'],[418740],-1.087076242769695,0.14486309757363214,-0.11073790730790108,0.36323928796162985,-0.5661239703561924,0.8237168075862956,-0.5957569746248693
['Sex Pistols'],[418740],-1.335604893852773,0.012124695578110932,0.1615828410901004,0.22044694183687813,-0.6293510565338395,0.6040693179399461,-0.2564410196975799
['Sex Pistols'],[418740],-1.2720813553683847,0.06569490267423034,0.06783122086352888,0.17086832167904292,-0.37363091582257624,0.5262407447518253,-0.14375468251698018
['Deep Purple'],[192382],-0.5003560568082025,-0.08376934509626326,0.0585091419338328,0.07095990993146704,-0.8943040202790404,0.5403788451851481,0.14585748036134297
['Deep Purple'],[192382],-1.049598783815411,-0.26979893700515184,-0.00974136428755138,0.26178574836927604,-0.17733167881663942,0.559851082617871,-0.3025199031568486
['Deep Purple'],[192382],-1.0019348490975983,-0.5241969895410891,0.1222862364203948,0.3112211160074844,-0.26572087785522575,0.5762800974110143,-0.18207107699720204
['Deep Purple'],[192382],-1.0810040210964054,-0.02404825354089094,-0.04951596751221369,0.1764192776505032,-0.4819080898613531,0.4835686089467971,-0.04802049795476569
['Deep Purple'],[192382],-1.0526599392899874,-0.18798470170177584,-0.015018518167440926,0.41757228949684266,-0.5531634627882089,0.9150199049794041,-0.5480438211676343
['Deep Purple'],[192382],-1.0844728763122093,-0.3514522925312253,-0.007632026468755421,0.3581337113317471,-0.23412264845303643,0.6521029940189272,-0.29044032001719383
['Deep Purple'],[192382],-0.8056942368569214,0.3843753706784165,-0.11559078536212093,0.33816627029794777,-0.5866082946056373,0.8101961756329007,-0.5228485484789898
['Deep Purple'],[192382],-1.2060017097904567,-0.1263142631839234,0.09213342554642658,0.3559591481327204,-0.6036805972810512,0.6655648002484018,-0.3107945389509216
['Deep Purple'],[192382],-1.3053834690257096,-0.08959045531414554,-0.0017006711524123028,0.1588019271727857,-0.43201102924015605,0.8065206599213401,-0.12730778662137338
['Deep Purple'],[192382],-1.3285173912428294,-0.32376683567980213,-0.042477684664842384,0.22702292804486843,0.02127102088161101,0.6047337090176753,-0.1809498933247593
['Deep Purple'],[192382],-0.9078813330604236,0.2758608841851088,-0.16753022059982428,0.422878813452393,-0.4790867206270754,0.761121325989358,-0.5561460671028851
['Deep Purple'],[192382],-0.5580526227892513,0.20477808085057708,-0.05178447323911202,0.15414875298378647,0.10964522533575936,0.19092580199810974,-0.20015012267684013
['Deep Purple'],[192382],-0.8853200479026867,-0.3211894322170793,0.0984266021371851,0.3308140312633452,-0.8278312460851724,0.5596197840275261,-0.22042305441663693
['Deep Purple'],[192382],-1.0032796814791676,0.2547519260800506,-0.028072453877637932,0.469690744431169,-0.7217806591325622,0.9231508054354274,-0.732941710825329
['Deep Purple'],[192382],-1.096285111628538,-0.1585110021386605,0.025751460441119495,0.15890488982822246,0.14909704158767798,0.35359817266687393,-0.1513201205135594
['Deep Purple'],[192382],-0.872966145117117,0.22746858974770823,-0.08547013254654376,0.23857726986359618,-0.6566750373992861,0.515433982116926,-0.1176567616660065
['Deep Purple'],[192382],-1.2002356159192802,-0.31262255907280984,0.16473113620896235,0.2306423215810249,-0.16893276738967583,0.6368774573277616,-0.2505956435622314
['Deep Purple'],[192382],-0.6627520686973852,0.05775608206829095,-0.01391573002446404,0.3328811759692853,-0.4795247790374787,0.4086732092174671,-0.13568290410592462
['Deep Purple'],[192382],-0.8726420083333933,-0.17911952773012307,-0.10420542852531223,0.4564614893574481,-0.2915776183809224,0.7923159633749421,-0.577536001082525
['Deep Purple'],[192382],-1.0316503919192035,-0.30998161896446214,0.053559659499182906,0.25473627258331905,-0.010745948294075549,0.459999860700126,-0.16839206775514604
['Deep Purple'],[192382],-0.4525508628662779,-0.3597434121834604,0.1273540723756595,0.10216147039415165,-0.877634650816048,0.5860087791817432,0.10308700778289587
['Deep Purple'],[192382],-0.8389046846643938,0.24496192967870406,0.039191430024319886,0.3057515462273614,0.07710531727232978,0.8796672434171761,-0.774105017414076
['Deep Purple'],[192382],-1.1428752101866737,-0.20199281036876304,0.1772273287906261,0.30747004902449043,-0.6362072629249652,0.5429647387559119,-0.2545625417841139
['Deep Purple'],[192382],-1.1977747251485258,-0.22126398962280716,-0.029974684153613554,0.37241447924527177,-0.6080058899144912,0.6181852589313073,-0.21469006662755927
['Deep Purple'],[192382],-0.9104660633458799,-0.2854875712005765,-0.0711449157731768,0.47151161070588643,-0.3919917156914376,0.7541834475422152,-0.4978449126292805
['Deep Purple'],[192382],-1.094956231728272,0.4032190561123809,0.052070542625014135,0.08132371131373889,0.0163389198020918,0.7387496796544178,-0.3579786870631477
['Deep Purple'],[192382],-0.903408292126112,-0.07179442208254738,0.12850764560352695,0.2707926243090523,0.017911465839463434,0.6142949458257551,-0.49976484985450764
['Deep Purple'],[192382],-1.3018506080494183,-0.13858338799708195,-0.0012871297729850266,0.22033760502193508,-0.349151967844844,0.6287667304946877,-0.1584224942529086
['Deep Purple'],[192382],-0.9291632529011913,-0.12039656999666778,0.08739727734794897,0.15129447728100093,0.1350521665732142,0.33595018390060777,-0.06124497903182968
['Deep Purple'],[192382],-0.9502681646788443,0.12009774983640124,0.12231534061195867,0.18577874755483875,0.17198899235460952,0.47787480611008776,-0.3000078128455181
['Deep Purple'],[192382],-1.1428313112943855,-0.24065379480520246,0.020451966666395933,0.24581881159022256,-0.36052587425256655,0.5497448126954494,-0.10067596065345358
['Deep Purple'],[192382],-1.2476016413899294,-0.284019977039531,0.032022428806760546,0.3823519734734023,-0.6126344728183167,0.5581044673959151,-0.19300405076629332
['Deep Purple'],[192382],-0.6376584332449812,-0.19125732966850092,0.09226200549580504,0.18589875464348232,-0.6951827986121433,0.42255486477549736,-0.015372300288436044
['Deep Purple'],[192382],-1.1529571765149256,-0.18281858314405017,-0.02453741680193529,0.3873636878980344,0.23370401964710436,0.5782366117610561,-0.41077894959363215
['Deep Purple'],[192382],-1.0954887404750229,-0.026980822428437745,-0.06056085219358336,0.32066549940640454,0.2371530703067918,0.6959269412186504,-0.4461537226135825
['Deep Purple'],[192382],-1.1076493036436723,-0.06936134676863988,0.14486199170890618,0.3429712870011964,-0.6380144650666061,0.5266826034277763,-0.0530661925637348
['Deep Purple'],[192382],-1.0799437305081956,-0.17134963763888286,0.13049825639789847,0.1600704017425186,0.16229715011832652,0.43189744805798014,-0.22184980610750726
['Deep Purple'],[192382],-0.6430967937795029,0.17949610701801366,-0.2539477651354683,0.31537158153600575,0.056029680834134954,0.8515308002757156,-0.36430751705468534
['Deep Purple'],[192382],-1.328851110007972,-0.1825587601720677,0.19995663127838975,0.24590192254230964,-0.6057921489952036,0.7540558495229172,-0.33478359466490487
['Deep Purple'],[192382],-0.7112190686672701,0.08801395893260103,-0.003877049031712531,0.08537012295608683,-0.7220562807885167,0.3224521263043426,0.04409146975720409
['Deep Purple'],[192382],-1.2101592716888392,0.012703010673867284,0.16188663569132025,0.22941725697648677,-0.8168929612135157,0.6566460181191516,-0.1561940156038593
['Deep Purple'],[192382],-0.8857911078268728,-0.12838521798440106,-0.01763526457485164,0.3838541643578715,-0.8411179301087355,0.41255272290504397,-0.020721694992337336
['Deep Purple'],[192382],-0.7793163690843109,-0.24648576647967987,0.06916037692508907,0.12952061864663755,-0.4905066880203992,0.5968602027814747,0.0170803302664979
['Deep Purple'],[192382],-0.9824192051020006,-0.25500043075614215,-0.0015285098039096567,0.2720431453963261,-0.46475145588924105,0.5417715047862061,-0.036609065625195454
['Deep Purple'],[192382],-1.1765057883818633,-0.2894087108101271,-0.03999316362404169,0.2484985461671321,0.0016414434430486752,0.4950643212420006,-0.09938777788935672
['Deep Purple'],[192382],-1.014636230788846,-0.017473027326607726,-0.009593233967989659,0.36562000803543526,-0.7369174083293764,0.42014220384285267,-0.13021957660890782
['Deep Purple'],[192382],-0.9296904704260618,-0.3796004858659887,-0.08876153786923018,0.4110622469265237,0.2611747061739929,0.7977564011990865,-0.529249278656966
['Deep Purple'],[192382],-1.2828261776589174,0.07578069678875379,0.06436287440079065,0.16481603032442751,-0.62771533327711,0.7087829958397983,-0.1477869161811569
['Deep Purple'],[192382],-1.1603064797231974,-0.18180631868127844,0.19006990073885904,0.23357112763479723,-0.008104054680722518,0.4326172634073296,-0.2643543899777371
['Deep Purple'],[192382],-1.1186599007980587,-0.17111953359974083,-0.07710999594078984,0.5462187322740588,-0.5266456296060118,0.9019181387675564,-0.6267876702170422
['Deep Purple'],[192382],-1.269413388877778,-0.03398820174888391,0.14787736151421518,0.2930670253573264,-0.4495956527960006,0.4701017505349839,-0.31467688231971414
['Deep Purple'],[192382],-0.6950641676733488,0.09666853665306298,-0.11856044668544337,0.3852006056753172,-0.6015997495573517,0.7237318271524178,-0.3432540829018877
['Deep Purple'],[192382],-0.8516895895669354,0.13407340894067624,-0.13871489928784556,0.2634261420947259,-0.4004945389154503,0.9229765316438705,-0.3340096583070666
['Deep Purple'],[192382],-0.5361503514589152,-0.3025932156416069,0.13115405843722142,0.12098384095194402,-0.08553964945536639,0.24469821499581604,-0.0030458207599241833
['Deep Purple'],[192382],-1.2378465812331314,-0.1568472792643125,-0.03255110524110848,0.3933344329098953,-0.7976329963407697,0.5597648913855551,-0.12523982056717564
['Deep Purple'],[192382],-0.8995572100901378,-0.000222653421286008,0.01880001849641287,-0.035098959353246646,0.12534107004514392,0.5196298967698924,0.058343327852482994
['Deep Purple'],[192382],-0.8505749988124397,-0.5252481479459798,0.11620181233848965,0.23583957028613997,0.19999553407603599,0.6880082835448651,-0.28586708120885795
['Deep Purple'],[192382],-0.8769373318079883,-0.2649335569009876,0.025147430909294943,0.28212543533920265,-0.2743392337507132,0.5463207460907005,-0.1764825729731408
['Deep Purple'],[192382],-1.1322068950010675,-0.22204023077616172,0.18149429377969514,0.21603240728604725,-0.2763746337532799,0.5734431022086544,-0.3132569026376624
['Deep Purple'],[192382],-0.9622543481433812,-0.2374192260964644,0.02502509312124809,0.29115925050820735,-0.6451397664106877,0.5623991617965717,-0.040590887811179886
['Deep Purple'],[192382],-1.0884757145881616,-0.08023298034617708,0.1369125016602636,0.21202000309968344,-0.3728446500169274,0.5438344551874618,-0.15853189610912718
['Deep Purple'],[192382],-1.2740056432744509,-0.05078569162554771,0.031047305585046214,0.19793465763101772,-0.7999138911706636,0.7981670603095549,-0.14289332743088137
['Deep Purple'],[192382],-1.170051816271271,-0.18503006495737656,0.023378503244708,0.27963772933891423,-0.44387157696630974,0.6034330840678584,-0.2194922992910746
['Deep Purple'],[192382],-1.0813210479127728,-0.3192544818097357,-0.03419086393500686,0.2901548331131989,-0.6782091992515993,0.9416837922266866,-0.22763421895796096
['Deep Purple'],[192382],-1.2732973025170156,-0.1765797668880829,-0.023198513798746236,0.346375452340491,-0.3846178532054882,0.8502570620956089,-0.41240533012119235
['Deep Purple'],[192382],-1.2596689227021365,-0.36106163074599745,0.17424039509854777,0.38887713057401513,-0.6042080344196323,0.6063591934731392,-0.3224489462457558
['Deep Purple'],[192382],-1.3169693600821253,-0.2711252181187843,0.026152835303463986,0.3834694833482626,-0.7838769361107405,0.6585639752864307,-0.23276592508058563
['Deep Purple'],[192382],-1.2071409163352982,-0.26879988561671814,0.026288538712801738,0.3303917387543793,-0.44354515796256333,0.5119788841927596,-0.16478083973163754
['Deep Purple'],[192382],-1.1889754493740505,-0.45550600106181244,-0.005764483400216991,0.35785854351959495,-0.7761813958569084,0.807374568330763,-0.17751279796391106
['Deep Purple'],[192382],-1.2183298921017032,-0.1465481949791395,0.08359764655471649,0.2858748531334086,0.21726041988002964,0.5690495900092758,-0.43076428121561605
['Deep Purple'],[192382],-1.0096160304475013,0.2716474217705875,0.1158027714927101,0.1499676433852598,-0.18486121864020413,0.6116263514091859,-0.3489512296185463
['Deep Purple'],[192382],-1.3178142962021762,-0.2612144722643394,-0.03494967123502724,0.2604065024878698,-0.4280146890441779,0.6820853342549512,-0.16458844532587116
['Deep Purple'],[192382],-1.3239811771670609,-0.2354276436435444,0.058150279798638925,0.20720026942533357,0.016425390986843782,0.5921435731172217,-0.21073533427208105
"['Shooter Jennings', 'George Jones']","[36312, 944310]",-1.3396121724454457,-0.03019052141655775,0.3119080087138077,0.24611171728031606,-0.6203479653877032,0.6275528891984656,-0.3475570633690753
"['Wolfgang Amadeus Mozart', 'Benjamin Britten']","[26350, 796872]",0.2629601027554888,0.12508450054171544,0.021938107070063967,0.2405007041280598,-0.7533912338518863,0.721171492154604,-0.4334862091955793
"['Wolfgang Amadeus Mozart', 'Bidu Sayão']","[26350, 1950198]",-0.31490630557106153,-0.41319733218945726,0.21773833454712554,-0.07833486908956362,-0.18801809093412486,0.47462861146569313,0.0656830881463556
"['Wolfgang Amadeus Mozart', 'Bidu Sayão']","[26350, 1950198]",-0.25169865410851683,-0.32372533350846544,0.20371870354177182,-0.02366385121631503,-0.8245751629024352,0.5412460292626825,0.08405558010460526
"['Wolfgang Amadeus Mozart', 'Bidu Sayão']","[26350, 1950198]",-0.2126009003514272,-0.413376662867651,0.2791076048509503,-0.0632646764455683,0.06680867448967785,0.3094819668782678,0.06528626602486935
"['Wolfgang Amadeus Mozart', 'Bidu Sayão']","[26350, 1950198]",-0.17584841410171217,-0.20008000995627978,0.27706330096285375,-0.14252718629331437,-0.3878399893330694,0.5154785924318835,0.1288557960508275
"['Wolfgang Amadeus Mozart', 'Bidu Sayão']","[26350, 1950198]",-0.15216957680028395,-0.18001469969272657,0.2589050492637653,-0.20130922812562058,0.0377544330522263,0.28418252152069895,0.11008500867190801
"['Wolfgang Amadeus Mozart', 'Bidu Sayão']","[26350, 1950198]",-0.12369184267484593,-0.0997907325364002,0.20121809792217665,-0.15341731235099876,-0.22093571116122562,0.37376679764069876,0.08925015336283718
"['Wolfgang Amadeus Mozart', 'Cecilia Bartoli']","[26350, 641626]",-0.18056590936596828,-0.290263333613861,0.20795766940546373,-0.05665275156038591,-0.8323226335414885,0.5664058123521366,0.1335206015304192
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.25145884157705917,-0.13759555747779206,0.0405524530872346,0.15769931195827935,-0.28117936416484884,0.9212062654930923,-0.38077627820419924
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.11902264461788557,-0.3797975160286236,0.16831372815964873,0.12595353196009954,0.2090369433377231,0.9633798870248577,-0.7328666057443278
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.1279520837776973,-0.3003106095479966,0.04611117277839999,0.28544920247457906,-0.6819081954478856,1.042974731592576,-0.6356798251113316
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.15003652215116303,-0.31469942519327493,0.09399953784399016,0.16325756815007086,-0.0843980048717874,0.9534660077190226,-0.48546029808405805
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.14665352539744678,-0.2574789168458567,0.0027049584007523197,0.16461494765268608,-0.676241670262792,1.2430516038794421,-0.5841341535064467
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.014037658618833547,-0.3367961946242364,0.04597250454497156,0.1911706191543699,-0.24359873135195936,1.0348664204983378,-0.6261988609605618
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",0.27475532009894693,-0.16792783878481357,0.09428671611106539,0.22564364226433203,-0.2912180896682451,0.7599144738445048,-0.4628960020658195
"['Wolfgang Amadeus Mozart', 'Glenn Gould']","[26350, 803752]",-0.022204258328578752,-0.4141354681360543,0.0669215944119154,0.21203794672581022,-0.23953438553505152,1.025676850090554,-0.6206326341249042
