artist_name,artist_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7
Ramones,490004.0,-1.4891365206996539,0.017078335169893794,0.18904902927329525,0.11289186962482767,-0.5793247332023976,1.0727713430625168,-0.1917230291377886
Neil Young,379125.0,-0.5048442352588925,-0.16365296017043202,0.35365445566045783,0.3720231649830932,-0.4580085693475491,0.6290108886954762,-0.05902397330477166
Green Day,154544.0,-1.3574633685236728,0.06947116558010392,0.2601081371576948,0.23556576099527987,0.11358806176364859,0.6025421181524838,-0.10971713047497268
Aerosmith,604852.0,-1.0971437608457586,0.14389622267814464,0.2920383057659523,0.5057674318263168,-0.596438377797381,0.5732257241522825,-0.15872632639194778
The Clash,75747.0,-1.0873520229827374,-0.29553988175558676,0.4314092314373021,0.38905800493448883,0.23875331707278705,0.7860004469614217,-0.14808498970633655
The Byrds,631774.0,-0.7954683180041127,-0.27805745682102007,0.3156302139828494,0.17066112614503903,-0.0275832287544221,0.49951500997582327,-0.30686689674686696
George Jones,944310.0,-0.5001090458353066,-0.5198826238997418,0.36927606756044123,0.2879458777071976,-0.49952797252187586,0.4277264582796973,-0.2140048129482135
B.B. King,59156.0,-0.6797891400155103,-0.3673308181799957,0.6442646164132845,0.4368576540689304,0.0034470950857838495,0.46964197508211936,-0.1767694127082303
The Allman Brothers Band,745964.0,-0.6465850207334772,0.2781719238160057,0.612956651738165,0.7289288206738209,0.10313614274623353,0.7335645121950445,-0.32389462899846844
The Doors,114342.0,-0.67911793013208,-0.17991892359652306,0.6484054966611009,0.45395193561398306,-0.6219467704343845,0.7207646704735646,-0.12442029209095443
Dizzy Gillespie,162677.0,-0.3436876284914519,-0.21948393351515405,0.6233688290372977,0.5340121399844069,-0.23514544753122393,0.7582456315920735,-0.1714748912470061
Judas Priest,246611.0,-1.1282717221889211,0.49096843804868723,0.5396964203677632,0.45258171580415524,-0.6200601536020259,0.48986643224840176,-0.11332436787990327
The Smiths,899530.0,-1.1420717607162978,-0.054107146684477345,0.27597270096796,0.3642487604508555,-0.14144163168745189,0.6548052280730565,-0.2206519202210876
Madonna,237205.0,-0.9070698609549709,-0.48362792571523827,0.1632384362432297,0.7198979627840447,0.2515136240956881,0.4677358562745042,-0.030558534100716628
Joni Mitchell,270491.0,-0.17245689205622758,-0.34206439749327516,0.44680940707766603,0.28151973410988157,-0.05731069602224569,0.3876490909119997,0.010483460840942788
Brian Eno,617196.0,0.47106806304807136,0.26438768674616064,0.12811303623575682,0.5222208270604686,0.16499374639031933,0.47779374733651614,-0.2631496630112125
Frank Zappa,138699.0,-0.839437225061527,0.12172611002833175,0.877424402111303,0.6406670071095553,-0.5744361535936698,0.7827611578469599,-0.19068293975654907
Black Sabbath,771438.0,-0.6918141829508524,0.31988489311532664,0.13895418890657585,0.5727392210271418,-0.6009760279541075,0.6189206017666466,0.005035141374641172
Chuck Berry,120521.0,-0.7672615216838128,-0.6724829699314276,0.43577323673773977,0.22877200755830865,0.19954305742468495,0.7454500230429707,-0.2709825115744985
Jimi Hendrix,354105.0,-0.9112653570712795,0.14843692505464878,0.6142679029178694,0.5534149579416204,-0.5083070149459872,0.6077836002533838,-0.2198747970394253
The Band,38490.0,-0.8279141479543426,-0.22223659311983263,0.5785033461456672,0.4075596658229592,0.1989010925648991,0.5151292168091645,-0.18871910055762317
James Brown,128099.0,-0.8222188155369896,-0.5402388154124177,0.754195636589582,0.7758006605998075,0.2585889361815671,0.5877412829156801,-0.07225685497955983
Iron Maiden,98465.0,-1.084537432643815,0.662237825346002,0.5726665084184094,0.5350151913858533,-0.1370112055249461,0.49652164004960936,-0.17418002342383954
Charlie Parker,211758.0,-0.41475519854334075,-0.31993757633411885,0.6047215238355771,0.31398971574057527,-0.2831847742954049,0.6478482141500148,-0.20920759459086458
Ray Charles,46861.0,-0.30453500752449064,-0.39094394824038714,0.5898619369233848,0.29979215771956136,-0.3066453529981774,0.5868148247969212,-0.09623251609945002
Little Richard,824022.0,-0.8627142143217782,-0.5542952702616302,0.5120635196176508,0.23144981947542143,0.17950682790042202,0.6165008555774296,-0.1783081883589963
Muddy Waters,608701.0,-0.6198646703634638,-0.33377702753297445,0.6518377331588583,0.29277524162268675,-0.008230244099957963,0.5963565014664116,-0.14491898122701474
Merle Haggard,410219.0,-0.5467468202406667,-0.6395657480599072,0.34391958251543,0.36337173531956724,-0.01925739226762485,0.450122080555321,-0.14261742722765167
Hank Williams,549797.0,-0.36694970169304436,-0.7045044986630937,0.30582045321972273,0.10984597906865279,-0.2241852548544518,0.6798075033856485,-0.040829874225054255
Curtis Mayfield,144458.0,-0.8700005035110968,-0.4112607437223404,0.5744604374441201,0.7208753625883624,0.16113869546869924,0.573232894728601,-0.07405044662026625
The Velvet Underground,840402.0,-0.5568163652407404,-0.16093584220991422,0.22288793720951577,0.4772604815705941,0.01248062473460216,0.48561345345468215,-0.1569639840403499
Slayer,22124.0,-1.066939995072507,0.6054835725015117,0.4519206001768583,0.5838467432823329,-0.5468406529429503,0.23170275316133968,-0.06566983547309971
Al Green,607448.0,-0.6564237531483451,-0.7082668619663769,0.20876724691486573,0.5549941437924083,0.19928480255408465,0.431051479511071,-0.03991447105728663
Deep Purple,192382.0,-0.8440653948815383,0.07604893557139958,0.1102654862494677,0.7398500130251833,-0.5569050759385921,0.6576139763801911,-0.09302083146704404
Joy Division,290812.0,-0.9073804839699513,0.27622589142208814,0.277564659083428,0.6439726881650838,-0.5606038904476305,0.649869782543699,-0.4861973304248455
New Order,334193.0,-1.0879776512341515,-0.14826287865199808,0.06415947757639337,0.7673918332624485,0.322412793742969,0.7498653907412866,-0.3816357549604024
Buddy Holly,538677.0,-0.8057196155042637,-0.6197135541782143,0.2744379255211896,0.2870540136213325,-0.6403077626428476,0.6402052286077761,-0.2765348831124521
Roxy Music,852855.0,-0.8849920493436515,-0.15498231392713085,0.16384651658449956,0.5687202176299886,0.2279201655568442,0.4443038641153677,-0.14127206349470722
Howlin' Wolf,276085.0,-0.5931142989936408,-0.6150285914786219,0.34087861036212547,0.2938386777294735,-0.0005086479469278253,0.6662635977167838,-0.12613592770186216
Black Flag,91650.0,-0.7035064599366267,0.4874757610817008,0.8313859414828766,0.30714829136647337,-0.8460163281611844,0.5814770208280666,-0.37000490772187533
Kraftwerk,104714.0,-0.43764200781193324,0.011438125144124761,0.37529132067206805,0.8568918057080814,0.1955169163348269,0.655251159291848,-0.3682677516141625
The Yardbirds,489303.0,-0.8364862065933514,-0.2342070601835545,0.24687742283536715,0.2561400812022925,0.17976899370003743,0.556049999476494,-0.2776456682051753
The Stooges,562304.0,-0.9689706037911104,0.3073192945002551,0.262571426824782,0.4726652540223445,0.02496147705061376,0.4250719560365688,-0.19708409677726194
Cream,112462.0,-0.670946126615182,0.023318788428664583,0.39048143678132163,0.46748427556523364,-0.4273180421354831,0.6693148873203139,-0.20432785383605392
Sex Pistols,418740.0,-1.2760439362901468,0.5206441948412428,0.468126999540393,0.21388651448707174,-0.6358587806488651,0.6870856774743442,-0.00782416026422146
